App Id,App Name,Auth,Gaia,Auth Z,Gaia Z,NIL Score,NIL Theta,,PH Upvotes,# of Months since Last Review,Decay Score,PH Score,PH Theta,,TMUI Usability,Usefulness,Credibility,Desirbility,Usability Z,Usefulness Z,Credibility Z,Desirability Z,TMUI Score,TMUI Theta,,Sept Reach,Oct Reach,Log(Reach),Growth Ineligible?,Growth %,Reach Z,Growth Z,Awario Score,Awario Theta,,Average Score,Score Last Round,Final Score
2000,pDrive,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,602.7,0,602.7,2.890929903,1.700273479,,98.44,96.09,88.28,82.81,1.600160524,1.759744484,1.203368462,1.659342187,1.555653914,1.247258559,,,,,TRUE,,,,,,,1.184310561,,1.184310561
1896,Arcane Maps,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,778,1,700.2,3.450215871,1.857475672,,87.7,88.28,86.92,70.9,0.8823248185,1.272046088,1.106245725,0.9279692025,1.047146459,1.023301744,,0,13574198,7.133,TRUE,,1.846579395,,1.846579395,1.35888903,,1.211266522,1.079509232,1.1783272
1318,Dmail,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,1198.6,4,786.40146,3.944690405,1.986124469,,85.75,83.07,84.88,73.97,0.75199152,0.9467056725,0.9605616207,1.116492717,0.9439378826,0.9715646569,,"5,600,000",17817792,7.251,FALSE,218.175%,1.894260459,-0.0857,0.9042687956,0.9509304893,,1.128504815,1.241010191,1.156631159
1991,Photo Vault,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,690.3,0,690.3,3.393426835,1.842125629,,92.19,79.69,87.5,65.63,1.182425593,0.7356402976,1.147665716,0.6043474034,0.9175197525,0.9578725137,,,,,TRUE,,,,,,,1.135132596,,1.135132596
2001,Secure Calendar,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,504.1,0,504.1,2.325334042,1.524904601,,93.75,87.5,94.53,75,1.286692232,1.223338694,1.649704567,1.179743278,1.334869692,1.15536561,,,,,TRUE,,,,,,,1.095223285,,1.095223285
1765,SatsHi,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,754.3,1,678.87,3.32786131,1.824242668,,81.25,74.31,78.47,60.42,0.4512223696,0.3996841683,0.5027993112,0.284410103,0.409528988,0.6399445195,,0,837816,5.923,TRUE,,1.358399984,,1.358399984,1.165504176,,1.058772752,1.073772912,1.062522792
1844,MyPodium,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,671.9,1,604.71,2.902459799,1.703660705,,87.3,64.06,76.56,66.02,0.8555897829,-0.2403809479,0.3663989975,0.6282966447,0.4024761193,0.6344100561,,0,1775400,6.249,TRUE,,1.490032808,,1.490032808,1.220669,,1.041034851,1.042545244,1.04141245
1077,Airtext,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,775.1,8,333.6551345,1.347616898,1.160869027,,88.07,81.44,84.77,65.66,0.9070547264,0.8449197077,0.9527061052,0.6061896527,0.827717548,0.9097898373,,"128,000",9931363,6.997,FALSE,7658.877%,1.791808865,6.2681,4.029964518,2.007477153,,1.170883915,0.6223640887,1.033753959
2014,Dclouds,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,977.3,0,977.3,5.039735274,2.244935472,,79.69,69.53,76.56,45.31,0.3469557308,0.1011952653,0.3663989975,-0.6434694766,0.04277012927,0.2068094032,,,,,TRUE,,,,,,,1.019048173,,1.019048173
1714,Arcane Docs,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,547.1,2,443.151,1.975714345,1.405601062,,95.07,85.59,81.3,75.44,1.374917849,1.104068023,0.7049002996,1.206762935,1.097662277,1.04769379,,"1,600,000",410397,5.613,FALSE,-74.350%,1.233306712,-0.3355,0.4488938883,0.669995439,,0.9321724837,1.122846278,0.9798409322
1595,Trove,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,986.5,3,719.1585,3.558966877,1.886522429,,87.94,91.94,86.72,81.1,0.8983658399,1.500596168,1.09196297,1.554333975,1.261314738,1.123082694,,"34,100",4624,3.665,FALSE,-86.440%,0.4470206921,-0.3458,0.05058899861,0.2249199827,,0.9599811876,1.018535057,0.974619655
1438,BentenSound,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,891.5,3,649.9035,3.161701751,1.778117474,,88.15,75.48,79.67,60.42,0.9124017336,0.4727452596,0.5884958434,0.284410103,0.5645132349,0.7513409578,,"827,200",163479,5.213,FALSE,-80.237%,1.071971167,-0.3405,0.3657126236,0.6047417826,,0.9348999646,1.0162083,0.9552270485
1183,Lander,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,668.2,7,319.5979886,1.266981365,1.125602667,,91.47,89.46,86.35,80.83,1.134302529,1.345731633,1.065539873,1.537753731,1.270831941,1.127311821,,"2,900,000",2715459,6.434,FALSE,-6.363%,1.564515802,-0.2775,0.643526395,0.8022009692,,0.9151287754,0.9595256174,0.9262279859
1708,dPhone,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,641.7,2,519.777,2.41526149,1.554111157,,85.4,82.13,79.88,71.87,0.7285983639,0.888007018,0.6034927366,0.9875352642,0.8019083456,0.8954933532,,"1,300,000",347491,5.541,FALSE,-73.270%,1.204142401,-0.3346,0.4347729682,0.6593731631,,0.9285943295,0.9096268153,0.9238524509
1846,Startup List,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,353.4,1,318.06,1.258159053,1.121676893,,78.51,69.14,83.01,64.26,0.2680873758,0.07684156821,0.827017858,0.5202180173,0.4230412048,0.6504161782,,0,62669,4.797,TRUE,,0.9039088361,,0.9039088361,0.9507412035,,0.8320584798,0.9921555234,0.8720827407
1985,Compress Studio,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,206.3,0,206.3,0.6170739268,0.7855405316,,94.7,88.19,88.19,89.58,1.350187941,1.266426004,1.196941222,2.075076452,1.472157905,1.213325144,,,,,TRUE,,,,,,,0.8680884399,,0.8680884399
1480,Bitcoin4Photos,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,530.1,3,386.4429,1.65042158,1.284687347,,86.38,85.62,81.82,75.66,0.7940992011,1.105941384,0.7420354636,1.220272763,0.965587203,0.9826429682,,"540,200",87531,4.942,FALSE,-83.797%,0.9624747307,-0.3436,0.3094446262,0.5562774723,,0.857251858,0.8465980632,0.8545884093
1716,Arcane Photos,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,473.9,2,383.859,1.635599642,1.278905642,,85.5,78.03,86.33,63.23,0.7352821228,0.6319809715,1.064111597,0.4569674569,0.7220855371,0.8497561633,,"561,900",8210,3.914,FALSE,-98.539%,0.5476481411,-0.3562,0.09573686894,0.3094137504,,0.7608688,0.9827554978,0.8163404744
1715,Arcane Sheets,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,317.5,2,257.175,0.9089064767,0.9533658672,,76.76,83.79,81.64,64.26,0.1511215951,0.9916663441,0.7291809838,0.5202180173,0.5980467351,0.7733348143,,"243,000",793158,5.899,FALSE,226.402%,1.348798792,-0.0787,0.6350508664,0.7969007883,,0.7822502785,0.874747581,0.8053746041
1453,Envelop,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,226.6,3,165.1914,0.3812640484,0.6174658277,,91.43,83.4,79.32,76.42,1.131629025,0.967312647,0.5635010215,1.266943079,0.9823464433,0.991133918,,"135,300",1613917,6.208,FALSE,1092.843%,1.473317748,0.6612,1.06725049,1.033078162,,0.8117693881,0.7660812886,0.8003473632
1117,BitPatron,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,501.6,6,266.5708056,0.9628033201,0.9812254176,,80.06,74.8,75.04,70.99,0.3716856387,0.4302824031,0.2578500568,0.9334959505,0.4983285123,0.7059238714,,"225,441",1077461,6.032,FALSE,377.935%,1.402494346,0.0507,0.7265976873,0.8524069962,,0.7862389824,0.8080716543,0.7916971503
1423,BlackHole,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,383.5,4,251.61435,0.8770091073,0.936487644,,80.87,87.99,76.36,78.8,0.4258240858,1.253936928,0.3521162422,1.41309486,0.861243029,0.9280318039,,"133,800",279147,5.446,FALSE,108.630%,1.165755861,-0.1793,0.4932446668,0.7023137951,,0.7930582218,0.7800375289,0.7898030486
1597,SafeNotes,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,507,3,369.603,1.553823429,1.24652454,,86.77,73.73,82.42,66.11,0.8201658608,0.3634658495,0.7848837297,0.6338233927,0.6505847082,0.8065883139,,"239,300",10969,4.040,FALSE,-95.416%,0.5984305301,-0.3535,0.1224613359,0.3499447613,,0.7521143148,0.8460614177,0.7756010905
1862,Lists,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,301.7,1,271.53,0.99125058,0.9956156789,,93.75,73.63,90.82,52.15,1.286692232,0.3572213118,1.384759455,-0.2234366292,0.7013090924,0.8374419934,,0,3963,3.598,TRUE,,0.4199820819,,0.4199820819,0.6480602456,,0.7716293905,0.645682071,0.7401425606
2011,Evergreen Photos,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,167.8,0,167.8,0.3962276727,0.6294661808,,89.06,83.59,75.78,76.56,0.9732239395,0.9791772687,0.3106962516,1.275540243,0.8846594257,0.9405633555,,,,,TRUE,,,,,,,0.7251430601,,0.7251430601
1097,Forms.id,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,398.4,7,190.553485,0.5267477226,0.7257738784,,79.49,81.16,83.16,64.88,0.333588213,0.8274350021,0.8377299245,0.5582911701,0.6392610774,0.79953804,,"950,500",343907,5.536,FALSE,-63.818%,1.202325178,-0.3265,0.437899869,0.6617400313,,0.6981128985,0.7849969003,0.7198338989
1858,POW!,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,130.4,1,117.36,0.1068903986,0.3269409712,,70.71,80.08,83.2,67.38,-0.2532458182,0.7599939947,0.8405864756,0.7118119477,0.5147866499,0.7174863413,,0,747269,5.873,TRUE,,1.338352543,,1.338352543,1.156871878,,0.7016747087,0.6241734226,0.6822993872
1571,BlockSurvey,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,146.8,3,107.0172,0.04756134313,0.2180856326,,94.68,92.48,92.77,84.13,1.34885119,1.534316672,1.52401632,1.740401157,1.536896335,1.239716231,,"1,018,219",40034,4.602,FALSE,-96.068%,0.8253588775,-0.3541,0.2356471202,0.4854349804,,0.6371591222,0.8017045799,0.6782954866
2009,Culinary,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,154.1,0,154.1,0.3176408239,0.5635963306,,88.28,79.69,81.25,64.84,0.9210906201,0.7356402976,0.7013296108,0.5558348377,0.7284738416,0.8535067906,,,,,TRUE,,,,,,,0.6741675884,,0.6741675884
1630,EZResize,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,332.9,2,269.649,0.9804606631,0.9901821363,,85.4,83.94,81.06,71.78,0.7285983639,1.001033151,0.6877609932,0.9820085162,0.849850256,0.9218732321,,"61,700",177,2.248,FALSE,-99.713%,-0.1248970429,-0.3572,-0.2410370836,-0.4909552766,,0.506624934,0.9106922001,0.6076417505
1744,Land Ho!,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,85.9,1,77.31,-0.1228470682,-0.3504954611,,91.02,89.65,81.84,87.3,1.104225614,1.357596254,0.7434637391,1.935065503,1.285087778,1.133617121,,0,671393,5.827,TRUE,,1.319585127,,1.319585127,1.148731965,,0.6343133173,0.4314708875,0.5836027099
825,Recall,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,399.8,10,139.4016404,0.2333271182,0.4830394582,,86.84,80.67,86.93,66.32,0.824844492,0.7968367673,1.106959863,0.646719138,0.8438400651,0.9186076775,,"9,300",5402,3.733,FALSE,-41.914%,0.4742784572,-0.3078,0.08322889568,0.2884941866,,0.5738852416,0.6104846266,0.5830350878
1250,Pgeon,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,302,5,178.32798,0.45661897,0.675735873,,88.89,76.12,71.61,54.03,0.9618615494,0.512710301,0.01290080228,-0.1079890045,0.3448709121,0.587257109,,"201,400",640669,5.807,FALSE,218.108%,1.311374673,-0.0858,0.6127972485,0.7828136742,,0.6628015751,0.3180377508,0.576610619
1712,Dadroit API Studio,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,218,0,218,0.6841882429,0.8271567221,,70.95,69.58,63.13,59.62,-0.2372047969,0.1043175342,-0.5926880251,0.2352834542,-0.1225729584,-0.3501042108,,0,1434144,6.157,TRUE,,1.452617788,,1.452617788,1.205245945,,0.5719245251,,0.5719245251
1459,Gekri,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,190.6,2,154.386,0.3192813961,0.5650499058,,89.26,90.09,83.74,82.37,0.9865914573,1.38507222,0.8791499151,1.63232253,1.220784031,1.104890959,,"738,600",268,2.428,FALSE,-99.964%,-0.05218403452,-0.3574,-0.2047875714,-0.452534608,,0.4557014752,0.9087762369,0.5689701656
1729,Nomie,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,295.7,1,266.13,0.9602747418,0.9799360907,,67.19,67.19,72.66,58.59,-0.4885141314,-0.04492691732,0.08788526794,0.1720328938,-0.06838072175,-0.2614970779,,0,86530,4.937,TRUE,,0.9604586786,,0.9604586786,0.9800299376,,0.5759671486,0.441879312,0.5424451895
1713,Dadroit JSON Viewer,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,379.6,2,307.476,1.19744641,1.094278945,,70.12,71.88,73.44,68.95,-0.2926799957,0.2479419017,0.1435880139,0.808222996,0.226768229,0.4762018784,,"19,700",2474,3.393,FALSE,-87.442%,0.3373958926,-0.3467,-0.004651110067,-0.0681990474,,0.5269203551,,0.5269203551
1460,Mindtalk,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,91.6,3,66.7764,-0.1832706033,-0.4281011602,,93.12,86.12,92.3,74.91,1.244584551,1.137164073,1.490451845,1.17421653,1.26160425,1.123211578,,42,20174,4.305,TRUE,,0.7052329015,,0.7052329015,0.8397814605,,0.5350728807,0.3179056752,0.4807810793
1746,SimpleForm,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,395,1,355.5,1.472924864,1.21364116,,77.89,57.9,64.06,44.29,0.2266480706,-0.6250444715,-0.5262732127,-0.7061059538,-0.4076938918,-0.6385091165,,0,36789,4.566,TRUE,,0.8105423547,,0.8105423547,0.9003012578,,0.5202082363,0.2821981847,0.4607057234
755,Block Photos,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,61.7,11,19.36211378,-0.4552515774,-0.6747233339,,91.33,83.56,83.66,69.47,1.124945267,0.9773039074,0.8734368129,0.8401553177,0.9539603261,0.976708926,,"3,000",85694,4.933,FALSE,2756.467%,0.9587569888,2.0818,1.520279499,1.232996147,,0.5350953459,0.2246615773,0.4574869037
1867,Help A Stranger Out,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,85.4,1,76.86,-0.1254283881,-0.3541587047,,83.59,76.56,82.81,71.88,0.6076223278,0.540186267,0.8127351026,0.9881493473,0.7371732612,0.8585879461,,0,24085,4.382,TRUE,,0.7362917131,,0.7362917131,0.8580744217,,0.4919758268,0.3355288116,0.452864073
945,Xor Drive,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,127.9,9,49.55108054,-0.2820796235,-0.5311116865,,91.31,92.59,88.59,83.64,1.123608515,1.541185663,1.225506733,1.710311085,1.400152999,1.183280609,,"116,800",43527,4.639,FALSE,-62.734%,0.8400215277,-0.3256,0.257211119,0.5071598554,,0.4411821054,0.4709423227,0.4486221598
1893,GitHuman,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,150.1,1,135.09,0.2085944008,0.4567213601,,71.09,65.63,75.78,49.22,-0.2278475344,-0.1423417057,0.3106962516,-0.4033629805,-0.1157139923,-0.3401675944,,0,1628472,6.212,TRUE,,1.474891421,,1.474891421,1.214451078,,0.484101122,0.2107361485,0.4157598786
831,BlockVault,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,278.2,10,97.00234204,-0.009886549493,-0.0994311294,,74.28,77.5,74.52,61.26,-0.01463562556,0.5988849216,0.2207148928,0.3359930842,0.2852393183,0.5340780077,,0,15671,4.195,TRUE,,0.6609599882,,0.6609599882,0.8129944577,,0.463260245,0.2026417372,0.3981056181
1965,Flashbrain,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,58.8,0,58.8,-0.2290253582,-0.4785659392,,87.5,84.38,85.16,78.91,0.8689573007,1.028509117,0.9805574782,1.419849774,1.074468417,1.036565684,,,,,TRUE,,,,,,,0.3877997963,,0.3877997963
1458,JustSnake,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,156.2,3,113.8698,0.08686968184,0.2947366313,,90.71,73.39,85.51,67.13,1.083505961,0.3422344213,1.0055523,0.6964598699,0.7819381382,0.8842726605,,"25,600",0,0.000,FALSE,-100.000%,-1.032176754,-0.3574,-0.6947994238,-0.8335462937,,0.2377156606,0.6613628284,0.3436274525
1416,dMy Blog,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,27.1,5,16.002279,-0.4745244845,-0.688857376,,85.45,85.25,82.89,74.72,0.7319402433,1.082836595,0.8184482048,1.162548951,0.9489434984,0.9741373098,,0,68188,4.834,TRUE,,0.9187028324,,0.9187028324,0.9584898708,,0.4622923622,-0.05745961731,0.3323543673
1723,dcrypt,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,56.6,0,56.6,-0.2416451441,-0.4915741491,,82.81,80.47,80.47,73.44,0.5554890084,0.7843476918,0.6456268649,1.083946312,0.7673524694,0.8759865692,,,,,TRUE,,,,,,,0.3299373547,,0.3299373547
1839,psdPhotos,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,50.3,1,45.27,-0.3066370417,-0.5537481754,,71.09,78.91,74.22,60.16,-0.2278475344,0.6869329034,0.1992907598,0.2684439421,0.2317050177,0.4813574739,,0,129425,5.112,TRUE,,1.031028553,,1.031028553,1.015395762,,0.3871011761,0.1389764289,0.3250699893
1087,Radicle,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,107,7,51.1777683,-0.2727485093,-0.5222532999,,78.25,74.03,73.96,65.83,0.2507096027,0.3821994627,0.1807231778,0.6166290656,0.3575653272,0.597967664,,"3,700",50150,4.700,FALSE,1255.405%,0.8648477895,0.8000,0.8324238782,0.9123726641,,0.3983716681,0.08558117231,0.3201740441
1397,Paid.co,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,98.3,4,64.49463,-0.1963594438,-0.4431246369,,77.08,70.32,75.02,58.8,0.1725096236,0.1505271133,0.2564217812,0.1849286391,0.1910967893,0.4371461876,,"72,300",245685,5.390,FALSE,239.813%,1.143374553,-0.0672,0.5380646969,0.7335289339,,0.3332375322,0.2701577088,0.3174675763
1870,RestHuman,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,138.6,1,124.74,0.1492240442,0.3862952811,,63.48,62.5,68.56,49.42,-0.7364815865,-0.3377957364,-0.204911217,-0.3910813183,-0.4175674645,-0.6461946027,,0,2809684,6.449,TRUE,,1.57049481,,1.57049481,1.253193844,,0.3996735415,0.06597066984,0.3162478236
1439,Lannister,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,199.7,4,131.02317,0.1852659808,0.4304253487,,82.01,75.35,80.1,59.52,0.5020189372,0.4646273606,0.6192037675,0.2291426231,0.4537481721,0.6736083225,,"110,900",0,0.000,FALSE,-100.000%,-1.032176754,-0.3574,-0.6947994238,-0.8335462937,,0.2189717554,0.5794443594,0.3090899064
505,Blockusign,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,87.5,11,27.45842716,-0.4088089675,-0.6393817072,,81.07,85.06,81.72,71.83,0.4391916036,1.070971973,0.7348940859,0.9850789317,0.8075341486,0.8986290384,,0,5065,3.705,TRUE,,0.4629877233,,0.4629877233,0.6804320122,,0.3862697469,0.0600846695,0.3047234775
1569,Daily Bookmark,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,47,3,34.263,-0.3697761253,-0.6080922013,,91.46,77.54,85.3,64.4,1.133634153,0.6013827366,0.9905554069,0.5288151808,0.8135968694,0.9019960473,,0,2598,3.415,TRUE,,0.3459681135,,0.3459681135,0.5881905418,,0.371873508,0.0503461643,0.2914916721
1092,Sigle,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,145.3,8,62.54688561,-0.2075322244,-0.4555570484,,93.91,86.19,87.09,76.56,1.297386246,1.141535249,1.118386067,1.275540243,1.208211951,1.09918695,,"2,500",1461,3.165,FALSE,-41.560%,0.2450728366,-0.3075,-0.03122277807,-0.1766996833,,0.2680824657,0.3307300878,0.2837443712
520,Note Riot,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,74.9,12,21.15397228,-0.4449729997,-0.6670629654,,78.04,79.76,82.12,67.67,0.236673709,0.740011474,0.7634595966,0.7296203579,0.6174412844,0.7857743215,,"31,000",10804,4.034,FALSE,-65.148%,0.5957738556,-0.3277,0.1340563094,0.3661370091,,0.2725620024,0.2987450835,0.2791077726
1826,BlockDoc,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,36.6,1,32.94,-0.3773652057,-0.6143005825,,88.09,72.26,80.67,61.72,0.9083914782,0.2716711451,0.6599096202,0.3642409073,0.5510532877,0.7423296355,,0,62143,4.793,TRUE,,0.9024314421,,0.9024314421,0.9499639162,,0.4208481533,-0.2229192639,0.259906299
